Subject,Body,From: (Name),From: (Address),From: (Type),To: (Name),To: (Address),To: (Type),CC: (Name),CC: (Address),CC: (Type),BCC: (Name),BCC: (Address),BCC: (Type),Billing Information,Categories,Importance,Mileage,Sensitivity
"	Detail planning granted (TP ref DC/19/04108). Update as of 01.04.2020 - we have been advised that this project has now been delayed due to ongoing global COVID-19 effects. ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Contact Details ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Contractor:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	CE Davidson Limited ",,,,,,,,,,,,,,,,,,
South View, Fressingfield, Eye, Suffolk, IP21 5PJ. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01379 388077 (CTPS) ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
reception@cedavidson.co.uk <mailto:reception@cedavidson.co.uk>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Civil engineer:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Plandescil Limited ",,,,,,,,,,,,,,,,,,
Connaught Road, Attleborough, Norfolk, NR17 2BW. ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01953 452001 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Fax:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01953 456955 (FPS),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
pdc@plandescil.co.uk <mailto:pdc@plandescil.co.uk>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Web:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
www.plandescil.co.uk <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D1d9ded060a%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859490809&sdata=WePgfkTA%2FOb3sMtlSUMr1TRMdFMI4dEiORWsPysfnGA%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Ms Chloe Spencer, Environmental Consultant.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Flood Risk Assessment Consultant:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Plandescil Limited ",,,,,,,,,,,,,,,,,,
Connaught Road, Attleborough, Norfolk, NR17 2BW. ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01953 452001 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Fax:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01953 456955 (FPS),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
pdc@plandescil.co.uk <mailto:pdc@plandescil.co.uk>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Web:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
www.plandescil.co.uk <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D0b3a1d6d68%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859490809&sdata=T2M4VM538e0x1v3tIj9luw%2B%2FTctg42Ha9wRuo6gWsU8%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Architect:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Brown & Co ",,,,,,,,,,,,,,,,,,
Ground Floor, The Atrium, St Georges Street, Norwich, Norfolk, NR3 1AB. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01603 629871 (TPS) ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Fax:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01603 616199 (FPS),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
norwich@brown-co.com <mailto:norwich@brown-co.com>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Web:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
www.brown-co.com <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D327a0a730f%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859500807&sdata=yj23FmllRrgZa5Vb%2FWvg8p9yaCg3Zd0pt2WS0Z2M0ZU%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr Nick Moys, Senior Associate.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
nick.moys@brown-co.com <mailto:nick.moys@brown-co.com> ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Client:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Bedingfield Hall Farms Limited ",,,,,,,,,,,,,,,,,,
Bedingfield Hall, Hall Road, Bedingfield, Eye, Suffolk, IP23 7LJ. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01728 628351 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr D Scott. ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
First report: 25/09/2019. Last Report: 12/03/2020 This report: 09/04/2020.View in New Evolution <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3Df18634ef53%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859500807&sdata=KLJCtRFOz11CzepD7aBTBaTOonZqlF%2B3yKpRlZvHqIQ%3D&reserved=0>  / Old <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3Dea5d2650f8%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859510798&sdata=7E%2FsBrgNCGHzYFyaayl93mRIzpgyjoxteYq0x3oT59A%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Mid Suffolk ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
£780,000 (est) ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contract / Detail Approval ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Negotiated contract ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
New Build ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Start:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	August 2020",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
End:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	November 2020",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Duration:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	6 months",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Floor area:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	4",427 sq.m,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Site area:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	2.4 Ha",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Buildings:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	3",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Parking:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	4 spaces",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Ref: 12459615 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
back ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
SUGDEN FARM, TELFORD - POULTRY BUILDING ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Site Address:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Sugden Farm", Sugden Lane, Sugden, Telford, Shropshire, TF6 6NA. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Scheme:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	One poultry building and associated feed bins. Envelope: Wall Cladding: profiled metal cladding", slate tiles/hanging ; Roof Cladding: profiled metal sheeting; External Doors: metal; Services: H & V: Ground heat pumps, lighting; Siteworks: new access; ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Status:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Detail planning granted (TP ref TWC/2018/0809). Contract Awarded", contractor not ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Contact Details ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Architect:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Peter Richards & Co ",,,,,,,,,,,,,,,,,,
Crab Tree Farm, Prees Heath, Whitchurch, Shropshire, SY13 3JY. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01948 840309 (TPS) ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
info@peterrichardsonline.co.uk <mailto:info@peterrichardsonline.co.uk>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Web:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
www.peterrichardsonline.co.uk <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D2b1d122187%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859510798&sdata=JYFIIpO2tQxDbqSaG%2BjobNUT2kdElaHvMwoSJdNWq14%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr Peter Richards, Architect.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
peter@peterrichardsonline.co.uk <mailto:peter@peterrichardsonline.co.uk> ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Client:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	G H & V E Davies & Son Limited ",,,,,,,,,,,,,,,,,,
Sugden Farm, Sugden, Telford, Shropshire, TF6 6NA. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01952 770 437 (TPS) ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Bidder:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Morspan Construction Limited ",,,,,,,,,,,,,,,,,,
Estavarney Farm, Usk, Gwent, NP15 1HY. ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01291 672334 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Fax:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01291 673928,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
jen@morspan.co.uk <mailto:jen@morspan.co.uk>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Web:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
www.morspan.com <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D4040b1787a%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859520795&sdata=QQHoC8WmvveD%2BQxZgbNfLB4vCVItp2utyQOD%2FDM2e0w%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Landscape architect:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Peter Richards & Co ",,,,,,,,,,,,,,,,,,
Crab Tree Farm, Prees Heath, Whitchurch, Shropshire, SY13 3JY. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01948 840309 (TPS) ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
info@peterrichardsonline.co.uk <mailto:info@peterrichardsonline.co.uk>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Web:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
www.peterrichardsonline.co.uk <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3Dc7fd71a2ea%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859520795&sdata=Mpv4sHuQlMeSrPlmgO8flFZW%2FsbOTVp0BXNjxn5Utak%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Surveyor:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Peter Richards & Co ",,,,,,,,,,,,,,,,,,
Crab Tree Farm, Prees Heath, Whitchurch, Shropshire, SY13 3JY. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01948 840309 (TPS) ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
info@peterrichardsonline.co.uk <mailto:info@peterrichardsonline.co.uk>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Web:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
www.peterrichardsonline.co.uk <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3Dc8618a2bc8%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859530787&sdata=n7OWbaeswhr63CecedH7PjgrhcidhVEZVNSmX5X0pa4%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Ms Holly Walker, Assistant Surveyor.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
holly@peterrichardsonline.co.uk <mailto:holly@peterrichardsonline.co.uk> ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Contractor:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	c/o client ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
First report: 25/10/2018. Last Report: 27/08/2019 This report: 20/04/2020.View in New Evolution <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3Db775cb86a0%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859530787&sdata=JzeMfQzw1qZ%2B0M%2BwLRS%2BqtIqy0u1AsECtTpUDj49SDE%3D&reserved=0>  / Old <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D270fbedfe6%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859530787&sdata=VCy4KKuyPZRv%2BozBp62TDZH%2BKvVq%2Bj0bLS7NrxpBbI8%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Telford & Wrekin ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
£1,200,000 (est) ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contract / Detail Approval ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
New Build ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Start:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	August 2019",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
End:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	May 2020",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Duration:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	9 months",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Floor area:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	2",520 sq.m,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Site area:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	1.7 Ha",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Buildings:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	1",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Storeys (above):,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	1",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Ref: 12392101 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
back ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
NAFFERTON FARM - EGG PACKING UNIT ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Site Address:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Nafferton Farm", Lowthorpe Lane, Nafferton, Driffield, East Riding of Yorkshire, YO25 8HA. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Scheme:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Egg packing & storage building with link corridor following demolition works. Envelope: Wall Cladding: profiled cladding; Roof Cladding: profiled sheeting; Siteworks: demolition; ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Status:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Detail planning granted (TP ref 20/00110/PLF). ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Contact Details ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Planner:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Ian Pick Associates Limited ",,,,,,,,,,,,,,,,,,
Station Farm Offices, Wansford Road, Nafferton, Driffield, Humberside, YO25 8NJ. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01377 253 363 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
mail@ianpick.co.uk <mailto:mail@ianpick.co.uk>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Web:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
www.ianpickassociates.co.uk <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D685f558223%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859540787&sdata=i%2FAQTh7AKADFrRXc4YLO2M2CYKlLy4Z8d2Cvn2ceDE0%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Client:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	The Poultry Farm ",,,,,,,,,,,,,,,,,,
Lowthorpe lane, Nafferton, York, North Yorkshire, YO42 1XG. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Not listed ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr James Bloom. ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
